Player,Team,Nationality,Age,League,MarketValue,goals,time,assists,xG,xA,Valor_IA,Error,Origen
Pedro Porro,Tottenham Hotspur,Spain,26.0,EPL,40000000.0,0,2095,2,0.6347001725807786,2.8120722826570272,33794321.01851298,-6205678.981487021,Entrenamiento (Train)
Rayan Aït-Nouri,Manchester City,Algeria,24.0,EPL,40000000.0,0,789,2,0.3229123335331678,1.4492103587836027,28254901.46595131,-11745098.534048691,Entrenamiento (Train)
Bruno Fernandes,Manchester United,Portugal,31.0,EPL,40000000.0,7,2362,16,9.846089373342693,12.866856634616852,83708939.87454098,43708939.874540985,Entrenamiento (Train)
Matthijs de Ligt,Manchester United,Netherlands,26.0,EPL,40000000.0,1,1170,0,1.3233719654381275,0.4281761646270752,24523636.713230684,-15476363.286769316,Entrenamiento (Train)
Boubacar Kamara,Aston Villa,France,26.0,EPL,40000000.0,1,1434,3,1.0521572744473815,0.7290232917293906,30193861.627204478,-9806138.372795522,Entrenamiento (Train)
Maxence Lacroix,Crystal Palace,France,25.0,EPL,40000000.0,1,2489,2,2.7277242727577686,1.2082335203886032,36324632.32267664,-3675367.6773233637,Entrenamiento (Train)
Lisandro Martínez,Manchester United,Argentina,28.0,EPL,40000000.0,0,889,0,0.0539020793512463,0.4361163191497326,18700782.152086627,-21299217.847913373,Entrenamiento (Train)
Milos Kerkez,Liverpool FC,Hungary,22.0,EPL,40000000.0,1,1976,1,0.9479845771566032,1.747715525329113,36387317.38588072,-3612682.6141192764,Validación (Test)
Ezri Konsa,Aston Villa,England,28.0,EPL,40000000.0,0,2586,0,0.8423888944089413,0.5653226673603058,26234480.03764698,-13765519.96235302,Entrenamiento (Train)
Trevoh Chalobah,Chelsea FC,England,26.0,EPL,40000000.0,3,2560,0,1.7106420220807197,0.6142567321658134,33329051.821260173,-6670948.178739827,Entrenamiento (Train)
Anthony Elanga,Newcastle United,Sweden,23.0,EPL,40000000.0,0,1135,1,1.2046642061322927,1.749520514160395,30665965.418677166,-9334034.581322834,Validación (Test)
Bart Verbruggen,Brighton & Hove Albion,Netherlands,23.0,EPL,40000000.0,0,2700,0,0.0,0.076464258134365,31363288.78136521,-8636711.218634792,Entrenamiento (Train)
Alex Scott,AFC Bournemouth,England,22.0,EPL,40000000.0,2,2285,1,2.985505355522037,1.7566952286288142,40412322.77500275,412322.7750027478,Entrenamiento (Train)
Rayan,AFC Bournemouth,Brazil,19.0,EPL,40000000.0,2,545,1,1.106078453361988,1.1611870508641005,34763320.26576148,-5236679.73423852,Entrenamiento (Train)
Alejandro Garnacho,Chelsea FC,Argentina,21.0,EPL,40000000.0,1,1102,4,3.784420285373926,4.106879755854607,44983847.86005989,4983847.860059887,Entrenamiento (Train)
Youri Tielemans,Aston Villa,Belgium,28.0,EPL,35000000.0,0,1302,4,1.6127015110105276,2.6451452299952507,31363083.146883152,-3636916.8531168476,Entrenamiento (Train)
Brennan Johnson,Crystal Palace,Wales,24.0,EPL,35000000.0,2,1211,1,1.989457719027996,0.983729287981987,31466496.67259159,-3533503.3274084106,Entrenamiento (Train)
João Gomes,Wolverhampton Wanderers,Brazil,25.0,EPL,35000000.0,1,2219,0,1.1228179344907403,0.8508366737514734,30596897.15645559,-4403102.843544409,Entrenamiento (Train)
Malo Gusto,Chelsea FC,France,22.0,EPL,35000000.0,2,1725,3,1.8716575969010592,2.8790541905909777,42392694.25199093,7392694.251990929,Validación (Test)
Mateus Fernandes,West Ham United,Portugal,21.0,EPL,35000000.0,3,2327,3,1.0514070615172386,2.4589064326137304,45957697.683530435,10957697.683530435,Entrenamiento (Train)
Jamal Musiala,Bayern Munich,Germany,23.0,Bundesliga,130000000.0,1,278,2,1.7908645644783974,0.4844855815172195,27989373.765502553,-102010626.23449744,Entrenamiento (Train)
Michael Olise,Bayern Munich,France,24.0,Bundesliga,130000000.0,10,1888,17,8.666429398581386,14.852641334757209,98944786.23106325,-31055213.768936753,Entrenamiento (Train)
Luis Díaz,Bayern Munich,Colombia,29.0,Bundesliga,70000000.0,15,2087,11,13.144643872976305,8.126589147374034,81896634.22600646,11896634.226006463,Entrenamiento (Train)
Aleksandar Pavlovic,Bayern Munich,Germany,21.0,Bundesliga,65000000.0,3,1320,1,1.4776572212576866,1.6352257747203112,37856973.060552634,-27143026.939447366,Validación (Test)
Harry Kane,Bayern Munich,England,32.0,Bundesliga,65000000.0,30,1993,5,24.536930206231773,6.123671980574727,93544945.92244604,28544945.922446042,Entrenamiento (Train)
Lennart Karl,Bayern Munich,Germany,18.0,Bundesliga,60000000.0,4,1041,3,5.297977589070797,2.2685851845890284,48586357.22687637,-11413642.77312363,Entrenamiento (Train)
Karim Adeyemi,Borussia Dortmund,Germany,24.0,Bundesliga,60000000.0,6,1125,3,4.6182122230529785,2.954679423943162,44957865.73186493,-15042134.26813507,Entrenamiento (Train)
Nico Schlotterbeck,Borussia Dortmund,Germany,26.0,Bundesliga,55000000.0,4,1800,1,3.1651716819033027,0.8571173064410686,34567993.63075736,-20432006.36924264,Entrenamiento (Train)
Alphonso Davies,Bayern Munich,Canada,25.0,Bundesliga,50000000.0,0,354,1,0.1038190051913261,0.2539216466248035,21410314.909128845,-28589685.090871155,Entrenamiento (Train)
Yan Diomande,RB Leipzig,Cote d'Ivoire,19.0,Bundesliga,45000000.0,10,1819,5,6.414470110088587,6.691301753744483,70578126.93634261,25578126.936342612,Entrenamiento (Train)
Castello Lukeba,RB Leipzig,France,23.0,Bundesliga,45000000.0,1,1806,0,0.8890010062605143,0.2401187624782323,30103305.77672147,-14896694.22327853,Entrenamiento (Train)
Angelo Stiller,VfB Stuttgart,Germany,24.0,Bundesliga,45000000.0,1,2054,5,2.377443220466376,5.223305101506412,47588218.25356723,2588218.2535672337,Entrenamiento (Train)
Nicolas Jackson,Bayern Munich,Senegal,24.0,Bundesliga,45000000.0,4,564,0,4.589569272473455,1.1904625538736582,32407033.63187526,-12592966.368124738,Entrenamiento (Train)
Can Uzun,Eintracht Frankfurt,Türkiye,20.0,Bundesliga,45000000.0,6,817,3,2.734463332220912,2.259539982303977,46030269.67476431,1030269.6747643128,Entrenamiento (Train)
Felix Nmecha,Borussia Dortmund,Germany,25.0,Bundesliga,45000000.0,2,2015,3,1.951179763302207,1.8036808986216784,37787960.355051145,-7212039.644948855,Entrenamiento (Train)
Luka Vuskovic,Hamburger SV,Croatia,19.0,Bundesliga,40000000.0,5,2070,0,4.477153269574046,0.4103483697399497,44339415.86143648,4339415.861436479,Entrenamiento (Train)
Tom Bischof,Bayern Munich,Germany,20.0,Bundesliga,40000000.0,0,894,3,0.963580884039402,1.929701518267393,36444936.51628399,-3555063.483716011,Entrenamiento (Train)
Said El Mala,1.FC Köln,Germany,19.0,Bundesliga,40000000.0,9,1301,3,8.208328248932958,1.855044599622488,56306350.79703476,16306350.797034763,Validación (Test)
Jarell Quansah,Bayer 04 Leverkusen,England,23.0,Bundesliga,40000000.0,3,1783,0,2.552643559873104,0.8263874910771847,34993774.89046099,-5006225.10953901,Entrenamiento (Train)
Joshua Kimmich,Bayern Munich,Germany,31.0,Bundesliga,40000000.0,2,1717,6,2.033463401719928,5.904979597777128,41358651.238063395,1358651.238063395,Entrenamiento (Train)
Hugo Larsson,Eintracht Frankfurt,Sweden,21.0,Bundesliga,40000000.0,1,1331,2,0.8406409472227097,0.7942090816795826,34570542.26740326,-5429457.73259674,Entrenamiento (Train)
Gregor Kobel,Borussia Dortmund,Switzerland,28.0,Bundesliga,40000000.0,0,2340,0,0.0,0.0,23567846.65865616,-16432153.341343839,Validación (Test)
Serhou Guirassy,Borussia Dortmund,Guinea,30.0,Bundesliga,40000000.0,12,1818,1,14.08782097324729,1.762090252712369,49847530.14924203,9847530.149242029,Entrenamiento (Train)
Malik Tillman,Bayer 04 Leverkusen,United States,23.0,Bundesliga,35000000.0,4,1476,1,3.983445711433888,3.3061595410108566,42331054.783322066,7331054.783322066,Entrenamiento (Train)
Edmond Tapsoba,Bayer 04 Leverkusen,Burkina Faso,27.0,Bundesliga,35000000.0,4,1949,2,3.2409368911758065,1.2413615845143795,36122261.50396254,1122261.5039625391,Entrenamiento (Train)
Nathaniel Brown,Eintracht Frankfurt,Germany,22.0,Bundesliga,35000000.0,3,1989,4,1.5910619869828224,2.790567673742771,45811751.621051356,10811751.621051356,Validación (Test)
Jonathan Burkardt,Eintracht Frankfurt,Germany,25.0,Bundesliga,35000000.0,9,908,0,9.555757485330105,0.2223390340805053,40853301.778296925,5853301.778296925,Entrenamiento (Train)
Antonio Nusa,RB Leipzig,Norway,20.0,Bundesliga,32000000.0,2,1622,2,4.723050817847252,4.122364494949579,47494274.94686028,15494274.946860284,Entrenamiento (Train)
Bilal El Khannouss,VfB Stuttgart,Morocco,21.0,Bundesliga,32000000.0,3,1355,3,1.7664454439654946,4.051339050754905,45692663.41876044,13692663.418760441,Entrenamiento (Train)
Josip Stanisic,Bayern Munich,Croatia,25.0,Bundesliga,32000000.0,2,1334,3,1.0486250892281532,1.84907984174788,34534946.58845398,2534946.5884539783,Entrenamiento (Train)
Konrad Laimer,Bayern Munich,Austria,28.0,Bundesliga,32000000.0,3,1521,4,2.7632063534110785,3.193808199837804,38105871.03862113,6105871.038621128,Entrenamiento (Train)
Rômulo,RB Leipzig,Brazil,24.0,Bundesliga,30000000.0,7,1692,4,11.753620255738497,3.3973602056503296,55886952.04983432,25886952.04983432,Entrenamiento (Train)
Johan Manzambi,SC Freiburg,Switzerland,20.0,Bundesliga,30000000.0,3,1588,2,1.7931538131088018,2.413593184202909,43303390.07195726,13303390.07195726,Entrenamiento (Train)
Exequiel Palacios,Bayer 04 Leverkusen,Argentina,27.0,Bundesliga,30000000.0,0,367,0,0.2014015652239322,0.1910003423690796,17508942.6319492,-12491057.368050799,Entrenamiento (Train)
Jonathan Tah,Bayern Munich,Germany,30.0,Bundesliga,30000000.0,2,1769,1,0.6638064542785287,0.5882400423288345,24502479.965923283,-5497520.034076717,Entrenamiento (Train)
Fisnik Asllani,TSG 1899 Hoffenheim,Kosovo,23.0,Bundesliga,30000000.0,8,1817,5,7.574554221704602,4.250370090827346,59040710.5344972,29040710.5344972,Entrenamiento (Train)
Maximilian Beier,Borussia Dortmund,Germany,23.0,Bundesliga,30000000.0,8,1474,4,6.835557669401169,2.820174797438085,52980737.70797683,22980737.707976833,Entrenamiento (Train)
Assan Ouédraogo,RB Leipzig,Germany,19.0,Bundesliga,28000000.0,3,632,3,2.1908827032893896,2.719928711652756,43047985.38182411,15047985.381824113,Entrenamiento (Train)
Brajan Gruda,RB Leipzig,Germany,21.0,Bundesliga,28000000.0,1,423,1,1.003840409219265,1.4605691079050305,30964887.288665242,2964887.2886652425,Entrenamiento (Train)
Loïc Badé,Bayer 04 Leverkusen,France,25.0,Bundesliga,28000000.0,0,1382,0,0.923286280594766,0.1378594860434532,24430025.56394632,-3569974.4360536784,Entrenamiento (Train)
Fábio Silva,Borussia Dortmund,Portugal,23.0,Bundesliga,28000000.0,1,567,5,1.535756969824433,2.1485821530222893,36403330.57638404,8403330.576384038,Entrenamiento (Train)
Kaishu Sano,1.FSV Mainz 05,Japan,25.0,Bundesliga,25000000.0,1,2340,1,0.9717469662427902,2.5239397678524256,35612498.436177924,10612498.436177924,Entrenamiento (Train)
Johan Bakayoko,RB Leipzig,Belgium,22.0,Bundesliga,25000000.0,2,727,0,1.7686516754329205,0.9762161877006292,30453871.479963858,5453871.479963858,Entrenamiento (Train)
Jamie Leweling,VfB Stuttgart,Germany,25.0,Bundesliga,25000000.0,7,1848,6,3.726155199110508,4.18502963334322,53886988.11450025,28886988.114500247,Entrenamiento (Train)
Finn Jeltsch,VfB Stuttgart,Germany,19.0,Bundesliga,25000000.0,0,1271,1,0.1950984485447406,0.1018767990171909,32280193.32384222,7280193.32384222,Entrenamiento (Train)
Bazoumana Touré,TSG 1899 Hoffenheim,Cote d'Ivoire,20.0,Bundesliga,25000000.0,2,1738,7,3.9436693312600255,5.330840213224292,56793698.81905997,31793698.819059968,Entrenamiento (Train)
Patrik Schick,Bayer 04 Leverkusen,Czech Republic,30.0,Bundesliga,25000000.0,7,1392,3,10.560425993055103,2.8468840066343546,43906946.417979896,18906946.417979896,Entrenamiento (Train)
Ibrahim Maza,Bayer 04 Leverkusen,Algeria,20.0,Bundesliga,25000000.0,2,1155,3,3.113314004614949,3.4117477741092443,44537012.53107506,19537012.53107506,Entrenamiento (Train)
Konstantinos Koulierakis,VfL Wolfsburg,Greece,22.0,Bundesliga,25000000.0,2,1846,0,2.3602450247853994,0.8804963985458016,35123186.60362408,10123186.603624083,Entrenamiento (Train)
Arnaud Kalimuendo,Eintracht Frankfurt,France,24.0,Bundesliga,25000000.0,4,761,1,3.1369888335466385,0.916760504245758,33035987.23144931,8035987.23144931,Entrenamiento (Train)
Ritsu Doan,Eintracht Frankfurt,Japan,27.0,Bundesliga,25000000.0,4,2059,5,3.649487163871527,5.624032691121101,49551127.01894597,24551127.01894597,Entrenamiento (Train)
Carney Chukwuemeka,Borussia Dortmund,Austria,22.0,Bundesliga,25000000.0,2,629,0,2.304413612931967,0.5800747573375702,29682204.954516955,4682204.954516955,Entrenamiento (Train)
Jobe Bellingham,Borussia Dortmund,England,20.0,Bundesliga,25000000.0,0,1105,1,0.6892109289765358,0.5675880257040262,31629884.46494803,6629884.464948028,Entrenamiento (Train)
Conrad Harder,RB Leipzig,Denmark,20.0,Bundesliga,24000000.0,2,742,3,3.6867622919380665,2.3702129013836384,41297755.984998524,17297755.984998524,Entrenamiento (Train)
Arthur Theate,Eintracht Frankfurt,Belgium,25.0,Bundesliga,24000000.0,1,1705,0,1.006389000453055,0.4315696712583303,27667983.094504252,3667983.094504252,Entrenamiento (Train)
Ermedin Demirovic,VfB Stuttgart,Bosnia-Herzegovina,27.0,Bundesliga,22000000.0,8,1177,2,5.846608087420464,1.6134076975286007,40966940.44071113,18966940.440711133,Entrenamiento (Train)
Christian Kofane,Bayer 04 Leverkusen,Cameroon,19.0,Bundesliga,22000000.0,5,981,3,6.5611046105623245,1.7720793914049864,48377178.736122906,26377178.736122906,Entrenamiento (Train)
Daniel Svensson,Borussia Dortmund,Sweden,24.0,Bundesliga,22000000.0,2,2033,2,1.877221655100584,3.175162060186267,40287840.14089609,18287840.14089609,Entrenamiento (Train)
Chrislain Matsima,FC Augsburg,France,23.0,Bundesliga,22000000.0,1,1260,1,0.5306734442710876,0.5844853427261114,29762487.883538023,7762487.883538023,Entrenamiento (Train)
Noah Atubolu,SC Freiburg,Germany,23.0,Bundesliga,20000000.0,0,2340,0,0.0,0.3081289026886225,30384695.4127592,10384695.4127592,Entrenamiento (Train)
Deniz Undav,VfB Stuttgart,Germany,29.0,Bundesliga,20000000.0,16,1647,4,14.955591302365065,3.0697365514934063,63122819.82815199,43122819.82815199,Entrenamiento (Train)
Christoph Baumgartner,RB Leipzig,Austria,26.0,Bundesliga,20000000.0,10,2093,6,12.89596151560545,2.803140627220273,61473021.67281126,41473021.67281126,Entrenamiento (Train)
David Raum,RB Leipzig,Germany,27.0,Bundesliga,20000000.0,3,2220,5,2.2789241075515747,9.45464627072215,55279607.50275923,35279607.50275923,Entrenamiento (Train)
Aleix García,Bayer 04 Leverkusen,Spain,28.0,Bundesliga,20000000.0,2,2126,5,1.9217562694102528,3.858132775872946,41266409.04396779,21266409.04396779,Entrenamiento (Train)
Ernest Poku,Bayer 04 Leverkusen,Netherlands,22.0,Bundesliga,20000000.0,5,1390,4,3.642260760068893,2.573573093861341,47145066.23520573,27145066.235205732,Entrenamiento (Train)
Serge Gnabry,Bayern Munich,Germany,30.0,Bundesliga,20000000.0,6,1125,6,5.21661077067256,4.769765607081354,45660750.49881149,25660750.49881149,Entrenamiento (Train)
Julian Brandt,Borussia Dortmund,Germany,29.0,Bundesliga,20000000.0,6,1213,3,4.301542589440942,3.8335540425032377,40556781.57606735,20556781.57606735,Validación (Test)
Julian Ryerson,Borussia Dortmund,Norway,28.0,Bundesliga,20000000.0,0,1589,12,0.5392383337020874,7.200085457414389,51830886.406839,31830886.406839,Entrenamiento (Train)
Yan Couto,Borussia Dortmund,Brazil,23.0,Bundesliga,20000000.0,1,982,2,0.5621986016631126,2.849770877510309,34471469.30410043,14471469.304100432,Entrenamiento (Train)
Karim Coulibaly,SV Werder Bremen,Germany,18.0,Bundesliga,20000000.0,1,1741,0,1.1301267184317112,0.1730191968381405,36109683.60825384,16109683.608253837,Entrenamiento (Train)
Paul Nebel,1.FSV Mainz 05,Germany,23.0,Bundesliga,18000000.0,2,1402,1,3.0913608744740486,3.831310987472534,39752853.81723848,21752853.81723848,Validación (Test)
Fábio Vieira,Hamburger SV,Portugal,25.0,Bundesliga,18000000.0,5,1552,4,3.9256583182141194,3.076237378641963,45226645.15203782,27226645.15203782,Entrenamiento (Train)
Maximilian Mittelstädt,VfB Stuttgart,Germany,28.0,Bundesliga,18000000.0,4,1624,3,3.5066699385643005,3.999911401420832,40520373.858215235,22520373.858215235,Entrenamiento (Train)
Hiroki Ito,Bayern Munich,Japan,26.0,Bundesliga,18000000.0,1,475,2,1.4641361720860004,0.598396485671401,25023987.872358758,7023987.872358758,Entrenamiento (Train)
Leopold Querfeld,1.FC Union Berlin,Austria,22.0,Bundesliga,18000000.0,2,2250,0,3.526513454504311,2.038518369197845,39791310.163844086,21791310.163844086,Entrenamiento (Train)
Ezechiel Banzuzi,RB Leipzig,DR Congo,21.0,Bundesliga,18000000.0,0,473,1,1.0194907300174236,0.353797547519207,27704366.466195498,9704366.466195498,Entrenamiento (Train)
Waldemar Anton,Borussia Dortmund,Germany,29.0,Bundesliga,18000000.0,2,2160,0,1.2234948333352804,0.3702468695119023,25861195.322603006,7861195.322603006,Entrenamiento (Train)
Nicolas Seiwald,RB Leipzig,Austria,24.0,Bundesliga,18000000.0,0,2217,2,1.405506957322359,1.27629011310637,34348971.81300339,16348971.813003391,Entrenamiento (Train)
Nadiem Amiri,1.FSV Mainz 05,Germany,29.0,Bundesliga,17000000.0,10,1667,2,7.3520552739501,4.181111939251423,49115479.19867718,32115479.198677182,Entrenamiento (Train)
Leon Avdullahu,TSG 1899 Hoffenheim,Kosovo,22.0,Bundesliga,17000000.0,0,2294,1,0.4837837256491184,1.0303920581936836,34598792.520501934,17598792.520501934,Entrenamiento (Train)
Rocco Reitz,Borussia Mönchengladbach,Germany,23.0,Bundesliga,17000000.0,0,2056,2,1.794164282269776,2.503136751241982,37602196.87557309,20602196.87557309,Entrenamiento (Train)
Romano Schmid,SV Werder Bremen,Austria,26.0,Bundesliga,17000000.0,2,2299,7,6.242162765003741,9.03415323421359,60340857.54065965,43340857.54065965,Entrenamiento (Train)
Robin Koch,Eintracht Frankfurt,Germany,29.0,Bundesliga,15000000.0,3,2210,1,1.8568208049982784,0.2771376315504312,29074754.721757032,14074754.721757032,Entrenamiento (Train)
Chema Andrés,VfB Stuttgart,Spain,20.0,Bundesliga,15000000.0,1,860,0,0.9713077396154404,0.3122939420863986,30286964.197704986,15286964.197704986,Entrenamiento (Train)
Lovro Majer,VfL Wolfsburg,Croatia,28.0,Bundesliga,15000000.0,2,1294,3,3.23336070869118,2.536715382710099,33528294.22230634,18528294.22230634,Entrenamiento (Train)
Nathan Tella,Bayer 04 Leverkusen,Nigeria,26.0,Bundesliga,15000000.0,0,458,2,1.0251940991729498,1.6359559632837772,25316114.314985882,10316114.314985882,Entrenamiento (Train)
Farès Chaïbi,Eintracht Frankfurt,Algeria,23.0,Bundesliga,15000000.0,2,1401,8,2.028394289314747,3.1862661708146334,47630911.511079505,32630911.511079505,Entrenamiento (Train)
Nnamdi Collins,Eintracht Frankfurt,Germany,22.0,Bundesliga,15000000.0,1,1423,2,0.3293054718524217,0.4561577998101711,32673358.82954573,17673358.82954573,Entrenamiento (Train)
Noahkai Banks,FC Augsburg,United States,19.0,Bundesliga,15000000.0,1,1669,1,1.230864397250116,0.9259122600778936,37518368.28321086,22518368.28321086,Entrenamiento (Train)
Ansgar Knauff,Eintracht Frankfurt,Germany,24.0,Bundesliga,15000000.0,4,992,1,3.334427412599325,2.6085463538765907,37359538.11670188,22359538.11670188,Entrenamiento (Train)
Andrija Maksimovic,RB Leipzig,Serbia,18.0,Bundesliga,15000000.0,0,77,0,0.0663988795131445,0.3666895739734173,27802345.81007109,12802345.810071088,Entrenamiento (Train)
Leon Goretzka,Bayern Munich,Germany,31.0,Bundesliga,15000000.0,2,1363,1,1.5831826701760292,1.8932939628139136,24825705.04322048,9825705.043220479,Entrenamiento (Train)
Patrick Wimmer,VfL Wolfsburg,Austria,24.0,Bundesliga,15000000.0,3,1205,3,2.470255134627223,0.6412104349583387,35279982.926999085,20279982.926999085,Entrenamiento (Train)
Lautaro Martínez,Inter Milan,Argentina,28.0,Serie_A,85000000.0,14,1928,4,14.574753515422344,5.348652716726065,66947006.547044426,-18052993.452955574,Validación (Test)
Alessandro Bastoni,Inter Milan,Italy,26.0,Serie_A,80000000.0,1,2029,4,1.6497777961194515,3.027698891237378,38828894.75995501,-41171105.24004499,Validación (Test)
Rafael Leão,AC Milan,Portugal,26.0,Serie_A,70000000.0,9,1500,2,8.16054668277502,3.5112781152129173,50137221.74779287,-19862778.25220713,Entrenamiento (Train)
Nico Paz,Como 1907,Argentina,21.0,Serie_A,65000000.0,9,2316,6,7.80611732788384,5.298342041671276,68439407.19717026,3439407.1971702576,Entrenamiento (Train)
Christian Pulisic,AC Milan,United States,27.0,Serie_A,60000000.0,8,1216,2,8.518750332295895,3.4998181853443384,46669031.426864035,-13330968.573135965,Entrenamiento (Train)
Nicolò Barella,Inter Milan,Italy,29.0,Serie_A,60000000.0,1,1936,6,2.898268112912774,6.546524163335562,45238277.19749609,-14761722.802503914,Entrenamiento (Train)
Marcus Thuram,Inter Milan,France,28.0,Serie_A,60000000.0,7,1422,3,8.832579705864191,2.8599590118974447,45308653.186862156,-14691346.813137844,Validación (Test)
Federico Dimarco,Inter Milan,Italy,28.0,Serie_A,50000000.0,6,2142,13,6.123480170965195,12.7966333553195,78214040.88541329,28214040.88541329,Entrenamiento (Train)
Scott McTominay,SSC Napoli,Scotland,29.0,Serie_A,45000000.0,6,1988,3,6.320848677307367,1.6040442269295454,40759041.21708397,-4240958.782916032,Entrenamiento (Train)
Alessandro Buongiorno,SSC Napoli,Italy,26.0,Serie_A,45000000.0,0,1836,1,1.4577007927000525,0.2635176181793213,27019792.584318776,-17980207.415681224,Entrenamiento (Train)
Rasmus Højlund,SSC Napoli,Denmark,23.0,Serie_A,45000000.0,10,2113,2,11.519811706617476,2.0840611439198256,57267060.75063859,12267060.75063859,Entrenamiento (Train)
Moise Kean,ACF Fiorentina,Italy,26.0,Serie_A,45000000.0,8,1878,1,14.880417615175247,0.0382566284388303,46969854.2858711,1969854.2858711034,Entrenamiento (Train)
Loïs Openda,Juventus FC,Belgium,26.0,Serie_A,40000000.0,1,629,0,3.646697736345232,0.5982526540756226,24364408.920484446,-15635591.079515554,Entrenamiento (Train)
Éderson,Atalanta BC,Brazil,26.0,Serie_A,40000000.0,1,1646,0,3.7686274806037545,1.4682106971740725,30160326.45672202,-9839673.543277979,Entrenamiento (Train)
Charles De Ketelaere,Atalanta BC,Belgium,25.0,Serie_A,35000000.0,3,1566,3,3.667718194425106,8.177074909210205,50874963.59703863,15874963.597038627,Validación (Test)
Dušan Vlahović,Juventus FC,Serbia,26.0,Serie_A,35000000.0,3,684,1,4.618957936763763,0.4843765348196029,29131067.060073785,-5868932.9399262145,Validación (Test)
Mile Svilar,AS Roma,Serbia,26.0,Serie_A,35000000.0,0,2610,0,0.0,0.0,27126069.949571174,-7873930.050428826,Validación (Test)
Matías Soulé,AS Roma,Argentina,22.0,Serie_A,35000000.0,6,1730,4,3.746946400031448,3.127205935306847,50967804.44180792,15967804.441807918,Entrenamiento (Train)
Wesley,AS Roma,Brazil,22.0,Serie_A,35000000.0,4,2130,0,2.3235203810036182,4.544415947049856,45963022.72029679,10963022.720296793,Entrenamiento (Train)
Bremer,Juventus FC,Brazil,28.0,Serie_A,35000000.0,3,1467,3,1.869823514483869,0.4107095804065466,30467480.87914458,-4532519.120855421,Validación (Test)
Yann Bisseck,Inter Milan,Germany,25.0,Serie_A,35000000.0,2,1476,1,2.350083038210869,0.6501033678650856,30884423.257019915,-4115576.7429800853,Entrenamiento (Train)
Ange-Yoan Bonny,Inter Milan,France,22.0,Serie_A,35000000.0,5,770,3,3.919695874676109,1.7661503348499537,41914932.45290404,6914932.452904038,Entrenamiento (Train)
Santiago Castro,Bologna FC 1909,Argentina,21.0,Serie_A,35000000.0,7,1715,2,6.239822936244309,2.4761444739997387,51178814.70100236,16178814.70100236,Entrenamiento (Train)
Christopher Nkunku,AC Milan,France,28.0,Serie_A,32000000.0,5,987,3,7.36657902598381,1.3828837107867002,37024057.20397684,5024057.20397684,Entrenamiento (Train)
Ardon Jashari,AC Milan,Switzerland,23.0,Serie_A,32000000.0,0,459,1,0.2340139765292406,1.0659729093313215,25976224.04204682,-6023775.957953181,Entrenamiento (Train)
Assane Diao,Como 1907,Senegal,20.0,Serie_A,30000000.0,0,364,0,0.8288754597306252,0.3535346146672964,26968412.604037352,-3031587.395962648,Validación (Test)
Jesús Rodríguez,Como 1907,Spain,20.0,Serie_A,30000000.0,1,1504,7,3.6911419834941626,5.440101124346256,54565956.373162575,24565956.373162575,Validación (Test)
Andrea Cambiaso,Juventus FC,Italy,26.0,Serie_A,30000000.0,3,2168,3,2.636385602876544,4.427487708628178,44037911.55116256,14037911.551162563,Validación (Test)
Evan Ndicka,AS Roma,Cote d'Ivoire,26.0,Serie_A,30000000.0,3,2020,0,2.157151769846678,0.4972373712807894,31282041.72427132,1282041.7242713198,Entrenamiento (Train)
Mario Gila,SS Lazio,Spain,25.0,Serie_A,30000000.0,0,2218,0,1.1164315035566688,0.718289490789175,29000439.46672515,-999560.5332748517,Entrenamiento (Train)
Francisco Conceição,Juventus FC,Portugal,23.0,Serie_A,30000000.0,3,1406,2,5.269417155534029,1.7698024399578571,40082666.17610554,10082666.176105537,Entrenamiento (Train)
Petar Sučić,Inter Milan,Croatia,22.0,Serie_A,30000000.0,1,1287,2,1.9561552703380585,2.7749654836952686,37772678.692396134,7772678.692396134,Entrenamiento (Train)
Sam Beukema,SSC Napoli,Netherlands,27.0,Serie_A,28000000.0,2,1233,0,1.649287275969982,0.2575372662395239,24763391.46107265,-3236608.53892735,Entrenamiento (Train)
Youssouf Fofana,AC Milan,France,27.0,Serie_A,28000000.0,1,1687,3,4.064953807741404,3.2835763338953257,37032617.69916457,9032617.69916457,Entrenamiento (Train)
Strahinja Pavlović,AC Milan,Serbia,24.0,Serie_A,28000000.0,3,2066,1,2.8166709039360285,0.6053832489997149,36043906.590214245,8043906.590214245,Entrenamiento (Train)
David Neres,SSC Napoli,Brazil,29.0,Serie_A,28000000.0,3,932,3,1.484556145966053,3.786104552447796,33349189.315196007,5349189.3151960075,Entrenamiento (Train)
Teun Koopmeiners,Juventus FC,Netherlands,28.0,Serie_A,28000000.0,0,1577,0,1.6756343580782411,0.623254019767046,22943088.116111774,-5056911.883888226,Entrenamiento (Train)
Nicolò Rovella,SS Lazio,Italy,24.0,Serie_A,28000000.0,0,339,1,0.0171176232397556,1.4522087695077062,24848042.38778459,-3151957.612215411,Entrenamiento (Train)
Davide Frattesi,Inter Milan,Italy,26.0,Serie_A,28000000.0,0,453,0,1.8691730089485643,0.5798975229263306,21033390.664058715,-6966609.335941285,Entrenamiento (Train)
Pierre Kalulu,Juventus FC,France,25.0,Serie_A,28000000.0,1,2471,3,1.014498583972454,4.389605348929763,42589945.37341069,14589945.373410687,Entrenamiento (Train)
